date,progyear,name,bnp,al,kpi,ranta,kpif,fso,u_def,p_def
2014-05-13,2015,SEB,"3,10","7,50","0,90","0,75","1,30",,EU,KPIF
2014-08-26,2015,SEB,"2,90","7,50","0,80","0,15","1,30",,EU,KPIF
2014-11-25,2015,SEB,"2,70","7,60","0,30","0,00","1,00",,EU,KPIF
1994-02-01,1994,SHB,"1,90","8,10","2,40",,,,OPEN,KPIZZZ
1994-05-01,1994,SHB,"1,80","8,10","2,00",,,,OPEN,KPIZZZ
1994-08-01,1994,SHB,"1,70","8,00","2,30",,,,OPEN,KPIZZZ
1994-11-01,1994,SHB,"2,60","8,00","2,20",,,,OPEN,KPIZZZ
1995-02-01,1995,SHB,"3,10","7,40","3,40",,,,OPEN,KPIZZZ
1995-05-01,1995,SHB,"2,50","7,50","3,30",,,,OPEN,KPIZZZ
1995-09-01,1995,SHB,"2,90","7,60","3,10",,,,OPEN,KPIZZZ
1995-12-01,1995,SHB,"3,40","7,70","2,70",,,,OPEN,KPIZZZ
1996-03-01,1996,SHB,"1,70","8,20","2,00",,,,OPEN,KPIZZZ
1996-05-01,1996,SHB,"1,30","7,90","1,80",,,,OPEN,KPIZZZ
1996-09-01,1996,SHB,"1,70","7,90","1,20",,,,OPEN,KPIZZZ
1996-11-01,1996,SHB,"1,70","8,00","0,80",,,,OPEN,KPIZZZ
1997-02-01,1997,SHB,"2,50","7,70","0,80",,,,OPEN,KPIZZZ
1997-05-01,1997,SHB,"2,00","8,20","0,50",,,,OPEN,KPIZZZ
1997-09-01,1997,SHB,"2,40","8,40","0,90",,,,OPEN,KPIZZZ
1997-11-01,1997,SHB,"1,70","8,10","0,90",,,,OPEN,KPIZZZ
1998-02-01,1998,SHB,"2,70","7,50","1,60",,,,OPEN,KPIZZZ
1998-05-01,1998,SHB,"2,80","6,60","0,50",,,,OPEN,KPIZZZ
1998-09-01,1998,SHB,"3,00","6,60","0,50",,,,OPEN,KPIZZZ
1998-11-01,1998,SHB,"2,80","6,70","0,40",,,,OPEN,KPIZZZ
1999-02-01,1999,SHB,"2,00","6,50","0,30",,,,OPEN,KPIZZZ
1999-05-01,1999,SHB,"2,80","5,70","0,60",,,,OPEN,KPIZZZ
1999-09-01,1999,SHB,"3,80","5,30","0,40",,,,OPEN,KPIZZZ
1999-11-01,1999,SHB,"3,70","5,50","0,30",,,,OPEN,KPIZZZ
2000-02-01,2000,SHB,"4,70","4,80","2,00",,,,OPEN,KPIZZZ
2000-05-01,2000,SHB,"5,00","4,70","1,30",,,,OPEN,KPIZZZ
2000-09-01,2000,SHB,"4,60","4,50","1,20",,,,OPEN,KPIZZZ
2000-11-01,2000,SHB,"4,30","4,50","1,30",,,,OPEN,KPIZZZ
2001-02-01,2001,SHB,"3,30","3,80","1,80",,,,OPEN,KPIZZZ
2001-06-01,2001,SHB,"2,50","4,00","2,70",,,,OPEN,KPIZZZ
2001-09-01,2001,SHB,"1,70","4,10","2,70",,,,OPEN,KPIZZZ
2001-11-01,2001,SHB,"1,50","4,10","2,60",,,,OPEN,KPIZZZ
2002-01-01,2002,SHB,"1,40","4,40","2,40",,,,OPEN,KPIZZZ
2002-05-01,2002,SHB,"2,10","3,80","2,80",,,,OPEN,KPIZZZ
2002-09-01,2002,SHB,"1,80","4,00","2,50",,,,OPEN,KPIZZZ
2003-01-01,2003,SHB,"1,90","4,40","2,80",,,,OPEN,KPIZZZ
2003-05-01,2003,SHB,"1,50","4,70","2,70",,,,OPEN,KPIZZZ
2003-09-01,2003,SHB,"1,60","4,70","2,20",,,,OPEN,KPIZZZ
2004-01-01,2004,SHB,"2,50","5,10","1,00",,"0,80",,OPEN,KPIX
2004-05-01,2004,SHB,"2,90","5,50","0,70",,"0,90",,OPEN,KPIX
2004-08-01,2004,SHB,"3,50","5,70","0,70",,"1,00",,OPEN,KPIX
2005-01-01,2005,SHB,"3,30","4,90","1,30",,"1,20",,OPEN,KPIX
2005-05-01,2005,SHB,"2,80","5,00","0,50",,"0,50",,OPEN,KPIX
2005-12-01,2005,SHB,"2,70","5,60","0,40",,"0,80",,OPEN,KPIX
2006-04-26,2006,SHB,"3,80","5,20","1,50",,"1,30",,OPEN,KPIX
2006-08-24,2006,SHB,"4,40","5,20","1,80",,"1,50",,OPEN,KPIX
2006-12-08,2006,SHB,"4,50","5,30","1,40",,,,OPEN,KPIZZZ
2007-01-25,2007,SHB,"3,60","4,70","2,20",,"1,50",,OPEN,KPIX
2007-04-27,2007,SHB,"3,70","4,40","1,90",,"1,30",,OPEN,KPIX
2007-08-23,2007,SHB,"3,50","4,40","2,00",,"1,20",,OPEN,KPIX
2007-12-06,2007,SHB,"2,70","4,40","2,20",,"1,20",,OPEN,KPIX
2008-04-03,2008,SHB,"2,00","6,10","2,90",,"2,90",,ILO,KPIX
2008-06-12,2008,SHB,"2,10","6,10","3,70",,"2,90",,ILO,KPIX
2008-08-28,2008,SHB,"1,60","6,10","3,90",,"2,90",,ILO,KPIX
2008-12-11,2008,SHB,"0,70","6,20","3,50",,"2,70",,ILO,KPIF
2009-04-29,2009,SHB,"-4,70","9,00","-0,40",,"1,70",,ILO,KPIF
2009-06-11,2009,SHB,"-5,00","9,00","-0,40",,"1,80",,ILO,KPIF
2009-08-26,2009,SHB,"-4,70","8,80","-0,20",,"1,80",,ILO,KPIF
2009-12-09,2009,SHB,"-4,50","8,30","-0,30",,"1,90",,ILO,KPIF
2010-05-06,2010,SHB,"2,50","8,90","1,10",,"1,90",,ILO,KPIF
2010-09-03,2010,SHB,"4,10","8,60","1,10",,"2,00",,ILO,KPIF
2010-12-02,2010,SHB,"5,20","8,40","1,10",,"1,90",,ILO,KPIF
2011-05-01,2011,SHB,"4,00","7,30","3,30","3,00","1,70",,EU,KPIF
2011-09-01,2011,SHB,"4,20","7,50","3,00","2,00","1,50",,EU,KPIF
2011-12-01,2011,SHB,"4,30","7,50","2,90",,"1,40",,EU,KPIF
2012-04-27,2012,SHB,"0,30","7,90","1,10","1,25","1,00",,EU,KPIF
2012-08-30,2012,SHB,"1,40","7,70","1,10","1,00","1,00",,EU,KPIF
2012-12-13,2012,SHB,"0,50","7,70","0,90","1,00","0,90",,EU,KPIF
2013-04-25,2013,SHB,"1,80","8,30","0,30","1,00","1,00",,EU,KPIF
2013-08-29,2013,SHB,"1,40","8,10","0,10","1,30","1,00",,EU,KPIF
2013-12-05,2013,SHB,"1,00","8,00","0,00","1,00","0,90",,EU,KPIF
2014-05-15,2014,SHB,"3,00","8,10","0,10","0,50","0,60",,EU,KPIF
2014-08-28,2014,SHB,"2,30","8,00","0,10","0,25","0,70",,EU,KPIF
2014-12-11,2014,SHB,"1,80","8,00","-0,20","0,00","0,50",,EU,KPIF
1994-02-01,1995,SHB,"2,20","7,50","2,70",,,,OPEN,KPIZZZ
1994-05-01,1995,SHB,"2,50","7,20","2,60",,,,OPEN,KPIZZZ
1994-08-01,1995,SHB,"2,50","7,10","2,80",,,,OPEN,KPIZZZ
1994-11-01,1995,SHB,"2,60","7,60","3,30",,,,OPEN,KPIZZZ
1995-02-01,1996,SHB,"2,40","7,20","4,00",,,,OPEN,KPIZZZ
1995-05-01,1996,SHB,"1,70","7,10","3,80",,,,OPEN,KPIZZZ
1995-09-01,1996,SHB,"2,00","7,50","3,40",,,,OPEN,KPIZZZ
1995-12-01,1996,SHB,"1,70","7,80","2,50",,,,OPEN,KPIZZZ
1996-03-01,1997,SHB,"2,40","7,80","2,30",,,,OPEN,KPIZZZ
1996-05-01,1997,SHB,"2,30","7,70","2,50",,,,OPEN,KPIZZZ
1996-09-01,1997,SHB,"2,20","7,70","1,70",,,,OPEN,KPIZZZ
1996-11-01,1997,SHB,"2,90","7,80","1,20",,,,OPEN,KPIZZZ
1997-02-01,1998,SHB,"2,60","7,40","2,20",,,,OPEN,KPIZZZ
1997-05-01,1998,SHB,"3,00","7,60","1,70",,,,OPEN,KPIZZZ
1997-09-01,1998,SHB,"3,20","7,60","1,80",,,,OPEN,KPIZZZ
1997-11-01,1998,SHB,"3,10","7,40","2,20",,,,OPEN,KPIZZZ
1998-02-01,1999,SHB,"2,00","7,50","1,50",,,,OPEN,KPIZZZ
1998-05-01,1999,SHB,"2,00","6,50","0,90",,,,OPEN,KPIZZZ
1998-09-01,1999,SHB,"2,10","6,70","0,80",,,,OPEN,KPIZZZ
1998-11-01,1999,SHB,"1,80","6,90","0,50",,,,OPEN,KPIZZZ
1999-02-01,2000,SHB,"2,70","6,30","1,50",,,,OPEN,KPIZZZ
1999-05-01,2000,SHB,"3,00","5,40","1,50",,,,OPEN,KPIZZZ
1999-09-01,2000,SHB,"4,00","4,50","1,80",,,,OPEN,KPIZZZ
1999-11-01,2000,SHB,"4,30","4,50","2,00",,,,OPEN,KPIZZZ
2000-02-01,2001,SHB,"4,00","4,40","2,50",,,,OPEN,KPIZZZ
2000-05-01,2001,SHB,"4,20","3,90","2,50",,,,OPEN,KPIZZZ
2000-09-01,2001,SHB,"4,20","3,50","2,10",,,,OPEN,KPIZZZ
2000-11-01,2001,SHB,"4,20","3,60","2,10",,,,OPEN,KPIZZZ
2001-02-01,2002,SHB,"3,80","3,50","2,90",,,,OPEN,KPIZZZ
2001-06-01,2002,SHB,"3,50","3,80","3,30",,,,OPEN,KPIZZZ
2001-09-01,2002,SHB,"2,60","3,90","2,90",,,,OPEN,KPIZZZ
2001-11-01,2002,SHB,"1,20","5,10","2,40",,,,OPEN,KPIZZZ
2002-01-01,2003,SHB,"3,50","4,00","2,80",,,,OPEN,KPIZZZ
2002-05-01,2003,SHB,"3,20","3,50","4,20",,,,OPEN,KPIZZZ
2002-09-01,2003,SHB,"2,90","4,10","3,10",,,,OPEN,KPIZZZ
2003-01-01,2004,SHB,"2,80","4,50","2,80",,,,OPEN,KPIZZZ
2003-05-01,2004,SHB,"2,20","4,80","2,20",,,,OPEN,KPIZZZ
2003-09-01,2004,SHB,"2,30","4,80","1,70",,,,OPEN,KPIZZZ
2004-01-01,2005,SHB,"3,00","4,60","2,10",,"1,70",,OPEN,KPIX
2004-05-01,2005,SHB,"3,20","5,20","1,70",,"1,50",,OPEN,KPIX
2004-08-01,2005,SHB,"3,40","5,30","1,40",,"1,30",,OPEN,KPIX
2005-01-01,2006,SHB,"2,90","4,50","1,80",,"1,40",,OPEN,KPIX
2005-05-01,2006,SHB,"2,40","4,30","1,20",,"1,00",,OPEN,KPIX
2005-12-01,2006,SHB,"3,50","4,60","1,60",,"1,30",,OPEN,KPIX
2006-04-26,2007,SHB,"2,80","4,70","2,20",,"1,60",,OPEN,KPIX
2006-08-24,2007,SHB,"3,00","4,40","2,30",,"1,70",,OPEN,KPIX
2006-12-08,2007,SHB,"3,20","5,20","2,20",,,,OPEN,KPIZZZ
2007-01-25,2008,SHB,"2,70","6,00","2,40",,"2,00",,ILO,KPIX
2007-04-27,2008,SHB,"3,60","5,60","2,40",,"1,80",,ILO,KPIX
2007-08-23,2008,SHB,"3,3","5,3","2,8",,"2,30",,ILO,KPIX
2007-12-06,2008,SHB,"2,2","5,7","3,4",,"2,50",,ILO,KPIX
2008-04-03,2009,SHB,"2,1","6,6","1,9",,"1,90",,ILO,KPIX
2008-06-12,2009,SHB,"1,7","6,6",3,,"2,80",,ILO,KPIX
2008-08-28,2009,SHB,"0,9","6,8",3,,"2,60",,ILO,KPIX
2008-12-11,2009,SHB,"-1,9",8,1,,"1,80",,ILO,KPIF
2009-04-29,2010,SHB,"-0,2","11,5","0,2",,"0,50",,ILO,KPIF
2009-06-11,2010,SHB,"0,8","11,5","0,5",,"0,90",,ILO,KPIF
2009-08-26,2010,SHB,2,11,"1,5",,"1,20",,ILO,KPIF
2009-12-09,2010,SHB,"2,8","9,3","1,2",,"1,10",,ILO,KPIF
2010-05-06,2011,SHB,"2,6","8,5","1,8",,"1,00",,EU,KPIF
2010-09-03,2011,SHB,"2,4",8,"1,6",,"1,30",,EU,KPIF
2010-12-02,2011,SHB,"3,5","7,3","1,9",,"1,3",,EU,KPIF
2011-05-01,2012,SHB,"2,9","6,8","2,3","3,00","1,4",,EU,KPIF
2011-09-01,2012,SHB,2,"7,5","1,5","2,00","1,2",,EU,KPIF
2011-12-01,2012,SHB,"1,2","7,8","1,1","1,50","0,8",,EU,KPIF
2012-04-27,2013,SHB,"1,9","8,2","1,2","1,50","1,3",,EU,KPIF
2012-08-30,2013,SHB,"1,9","8,2","0,9","1,00","1,2",,EU,KPIF
2012-12-13,2013,SHB,"1,30","8,40","0,30","1,00","0,80",,EU,KPIF
2013-04-25,2014,SHB,"3,10","8,50","1,30","1,50","1,10",,EU,KPIF
2013-08-29,2014,SHB,"2,90","8,30","1,20","1,50","1,10",,EU,KPIF
2013-12-05,2014,SHB,"3,10","7,90","1,00","1,30","1,00",,EU,KPIF
2014-05-15,2015,SHB,"3,10","7,70","2,10",,"1,70",,EU,KPIF
2014-08-28,2015,SHB,"3,30","7,70","1,90",,"1,70",,EU,KPIF
2014-12-11,2015,SHB,"2,90","7,70","1,20","0,25","1,40",,EU,KPIF
2007-02-15,2007,MarknF,,,,"3,83",,,OPEN,KPIZZZ
2007-06-19,2007,MarknF,,,,"4,05",,,OPEN,KPIZZZ
2007-10-30,2007,MarknF,,,,"4,13",,,OPEN,KPIZZZ
2007-12-19,2007,MarknF,,,,"4,02",,,OPEN,KPIZZZ
2008-02-13,2008,MarknF,,,,"3,76",,,OPEN,KPIZZZ
2008-04-23,2008,MarknF,,,,"4,25",,,OPEN,KPIZZZ
2008-07-03,2008,MarknF,,,,"4,72",,,OPEN,KPIZZZ
2008-09-04,2008,MarknF,,,,"4,78",,,OPEN,KPIZZZ
2008-10-23,2008,MarknF,,,,"3,71",,,OPEN,KPIZZZ
2008-12-04,2008,MarknF,,,,"2,61",,,OPEN,KPIZZZ
2009-02-11,2009,MarknF,,,,"1,06",,,OPEN,KPIZZZ
2009-04-21,2009,MarknF,,,,"0,45",,,OPEN,KPIZZZ
2009-07-02,2009,MarknF,,,,"0,49",,,OPEN,KPIZZZ
2009-09-03,2009,MarknF,,,,"0,28",,,OPEN,KPIZZZ
2009-10-22,2009,MarknF,,,,"0,18",,,OPEN,KPIZZZ
2009-12-16,2009,MarknF,,,,"0,25",,,OPEN,KPIZZZ
2010-02-11,2010,MarknF,,,,"0,87",,,OPEN,KPIZZZ
2010-04-20,2010,MarknF,,,,"0,89",,,OPEN,KPIZZZ
2010-07-01,2010,MarknF,,,,"1,01",,,OPEN,KPIZZZ
2010-09-02,2010,MarknF,,,,"1,02",,,OPEN,KPIZZZ
2010-10-26,2010,MarknF,,,,"1,15",,,OPEN,KPIZZZ
2010-12-15,2010,MarknF,,,,"1,25",,,OPEN,KPIZZZ
2011-02-01,2011,MarknF,,,,"2,46",,,OPEN,KPIZZZ
2011-04-01,2011,MarknF,,,,"2,58",,,OPEN,KPIZZZ
2011-07-01,2011,MarknF,,,,"2,27",,,OPEN,KPIZZZ
2011-09-01,2011,MarknF,,,,"1,97",,,OPEN,KPIZZZ
2011-10-20,2011,MarknF,,,,"1,71",,,OPEN,KPIZZZ
2011-12-20,2011,MarknF,,,,"1,79",,,OPEN,KPIZZZ
2012-02-15,2012,MarknF,,,,"1,01",,,OPEN,KPIZZZ
2012-04-17,2012,MarknF,,,,"1,10",,,OPEN,KPIZZZ
2012-07-03,2012,MarknF,,,,"1,03",,,OPEN,KPIZZZ
2012-09-05,2012,MarknF,,,,"1,04",,,OPEN,KPIZZZ
2012-10-23,2012,MarknF,,,,"0,98",,,OPEN,KPIZZZ
2012-12-17,2012,MarknF,,,,"1,12",,,OPEN,KPIZZZ
2013-02-12,2013,MarknF,,,,"0,81",,,OPEN,KPIZZZ
2013-04-16,2013,MarknF,,,,"0,84",,,OPEN,KPIZZZ
2013-07-02,2013,MarknF,,,,"0,88",,,OPEN,KPIZZZ
2013-09-04,2013,MarknF,,,,"0,97",,,OPEN,KPIZZZ
2013-10-23,2013,MarknF,,,,"0,96",,,OPEN,KPIZZZ
2013-12-16,2013,MarknF,,,,"0,82",,,OPEN,KPIZZZ
2007-02-15,2008,MarknF,,,,"4,07",,,OPEN,KPIZZZ
2007-06-19,2008,MarknF,,,,"4,44",,,OPEN,KPIZZZ
2007-10-30,2008,MarknF,,,,"4,36",,,OPEN,KPIZZZ
2007-12-19,2008,MarknF,,,,"4,31",,,OPEN,KPIZZZ
2008-02-13,2009,MarknF,,,,"3,82",,,OPEN,KPIZZZ
2008-04-23,2009,MarknF,,,,"4,22",,,OPEN,KPIZZZ
2008-07-03,2009,MarknF,,,,"4,83",,,OPEN,KPIZZZ
2008-09-04,2009,MarknF,,,,"4,17",,,OPEN,KPIZZZ
2008-10-23,2009,MarknF,,,,"3,02",,,OPEN,KPIZZZ
2008-12-04,2009,MarknF,,,,"1,61",,,OPEN,KPIZZZ
2009-02-11,2010,MarknF,,,,"1,76",,,OPEN,KPIZZZ
2009-04-21,2010,MarknF,,,,"1,67",,,OPEN,KPIZZZ
2009-07-02,2010,MarknF,,,,"1,59",,,OPEN,KPIZZZ
2009-09-03,2010,MarknF,,,,"1,63",,,OPEN,KPIZZZ
2009-10-22,2010,MarknF,,,,"1,61",,,OPEN,KPIZZZ
2009-12-16,2010,MarknF,,,,"1,21",,,OPEN,KPIZZZ
2010-02-11,2011,MarknF,,,,"2,12",,,OPEN,KPIZZZ
2010-04-20,2011,MarknF,,,,"1,91",,,OPEN,KPIZZZ
2010-07-01,2011,MarknF,,,,"1,71",,,OPEN,KPIZZZ
2010-09-02,2011,MarknF,,,,"1,44",,,OPEN,KPIZZZ
2010-10-26,2011,MarknF,,,,"1,77",,,OPEN,KPIZZZ
2010-12-15,2011,MarknF,,,,"1,99",,,OPEN,KPIZZZ
2011-02-01,2012,MarknF,,,,"2,93",,,OPEN,KPIZZZ
2011-04-01,2012,MarknF,,,,"3,01",,,OPEN,KPIZZZ
2011-07-01,2012,MarknF,,,,"2,46",,,OPEN,KPIZZZ
2011-09-01,2012,MarknF,,,,"1,53",,,OPEN,KPIZZZ
2011-10-20,2012,MarknF,,,,"1,35",,,OPEN,KPIZZZ
2011-12-20,2012,MarknF,,,,"0,64",,,OPEN,KPIZZZ
2012-02-15,2013,MarknF,,,,"1,00",,,OPEN,KPIZZZ
2012-04-17,2013,MarknF,,,,"1,09",,,OPEN,KPIZZZ
2012-07-03,2013,MarknF,,,,"0,90",,,OPEN,KPIZZZ
2012-09-05,2013,MarknF,,,,"0,78",,,OPEN,KPIZZZ
2012-10-23,2013,MarknF,,,,"0,75",,,OPEN,KPIZZZ
2012-12-17,2013,MarknF,,,,"0,67",,,OPEN,KPIZZZ
2013-02-12,2014,MarknF,,,,"1,10",,,OPEN,KPIZZZ
2013-04-16,2014,MarknF,,,,"0,94",,,OPEN,KPIZZZ
2013-07-02,2014,MarknF,,,,"1,17",,,OPEN,KPIZZZ
2013-09-04,2014,MarknF,,,,"1,37",,,OPEN,KPIZZZ
2013-10-23,2014,MarknF,,,,"1,07",,,OPEN,KPIZZZ
2013-12-16,2014,MarknF,,,,"0,77",,,OPEN,KPIZZZ
2009-09-01,2009,ESV,,,,,,"-2,1",OPEN,KPIZZZ
2009-12-01,2009,ESV,,,,,,"-1,5",OPEN,KPIZZZ
2009-09-01,2010,ESV,,,,,,"-2,7",OPEN,KPIZZZ
2009-12-01,2010,ESV,,,,,,"-2,1",OPEN,KPIZZZ
2010-03-01,2010,ESV,,,,,,"-1,0",OPEN,KPIZZZ
2010-06-01,2010,ESV,,,,,,"-0,6",OPEN,KPIZZZ
2010-08-01,2010,ESV,,,,,,"-0,5",OPEN,KPIZZZ
2010-12-01,2010,ESV,,,,,,"-0,7",OPEN,KPIZZZ
2010-03-01,2011,ESV,"3,3","9,2","2,0","2,5",,"-0,1",OPEN,KPIZZZ
2010-06-01,2011,ESV,"3,1","8,6","1,6","2,5","1,0","-0,5",OPEN,KPIZZZ
2010-08-01,2011,ESV,"3,1","8,1","1,9","2,5","1,2","-0,1",OPEN,KPIZZZ
2010-12-01,2011,ESV,"3,3","8,0","1,9","2,0","1,2","0,1",OPEN,KPIZZZ
2011-03-01,2011,ESV,"4,3","7,4","2,4","2,5","1,8","0,3",OPEN,KPIZZZ
2011-06-01,2011,ESV,"3,9","7,4","3,2","2,5","1,7","0,5",OPEN,KPIZZZ
2011-09-01,2011,ESV,"4,1","7,5","2,9","2,3","1,4","0,3",OPEN,KPIZZZ
2011-12-01,2011,ESV,"4,4","7,5","3,0","2,0","1,4","0,4",OPEN,KPIZZZ
2011-03-01,2012,ESV,"2,8","6,8","2,2","3,5","1,5","1,6",OPEN,KPIZZZ
2011-06-01,2012,ESV,"2,7","7,1","2,6","3,3","1,5","1,3",OPEN,KPIZZZ
2011-09-01,2012,ESV,"1,7","7,6","1,7","2,8","0,9","0,6",OPEN,KPIZZZ
2011-12-01,2012,ESV,"0,1","8,1","1,1","1,3","0,9","-0,3",OPEN,KPIZZZ
2012-03-01,2012,ESV,"0,0","8,0","1,1","1,3","0,9","-0,7",OPEN,KPIZZZ
2012-06-01,2012,ESV,"0,7","7,6","1,2","1,5","1,1","-0,6",OPEN,KPIZZZ
2012-09-01,2012,ESV,"1,2","7,6","1,0","1,5","0,9","-0,6",OPEN,KPIZZZ
2012-12-01,2012,ESV,"0,9","7,7","0,9","1,0","1,0","-0,8",OPEN,KPIZZZ
2012-03-01,2013,ESV,"1,7","8,2","1,7","1,8","1,3","-0,4",OPEN,KPIZZZ
2012-06-01,2013,ESV,"2,0","7,9","1,5","2,0","1,5","-0,3",OPEN,KPIZZZ
2012-09-01,2013,ESV,"1,9","7,8","1,3","1,8","1,3","-0,3",OPEN,KPIZZZ
2012-12-01,2013,ESV,"1,2","8,3","0,3","0,8","1,2","-1,5",OPEN,KPIZZZ
2013-03-01,2013,ESV,"1,3","8,5","0,3","1,0","1,0","-1,4",OPEN,KPIZZZ
2013-06-01,2013,ESV,"1,1","8,3","0,1","1,0","1,0","-1,6",OPEN,KPIZZZ
2013-09-01,2013,ESV,"1,3","8,1","0,0","1,0","0,9","-1,8",OPEN,KPIZZZ
2013-09-02,2013,ESV,"1,1","8,0",,,,"-1,6",OPEN,KPIZZZ
2013-12-01,2013,ESV,"0,9","8,0","0,0","1,0","0,9","-1,4",OPEN,KPIZZZ
2013-03-01,2014,ESV,"2,4","8,5","1,2","1,3","1,4","-0,8",OPEN,KPIZZZ
2013-06-01,2014,ESV,"2,3","8,3","1,1","1,3","1,4","-0,9",OPEN,KPIZZZ
2013-09-01,2014,ESV,"2,3","8,1","1,0","1,3","1,3","-1,4",OPEN,KPIZZZ
2013-09-02,2014,ESV,"2,4","7,8",,,,"-2,0",OPEN,KPIZZZ
2013-12-01,2014,ESV,"2,2","7,8","0,9","1,0","1,2","-2,3",OPEN,KPIZZZ
2014-04-01,2014,ESV,"2,4","7,9","0,1","0,8","0,7","-2,4",OPEN,KPIZZZ
2014-06-01,2014,ESV,"2,3","8,0","0,0","0,5","0,6","-2,4",OPEN,KPIZZZ
2014-09-01,2014,ESV,"2,0","7,9","0,0","0,3","0,6","-2,4",OPEN,KPIZZZ
2014-12-01,2014,ESV,,"8,0","-0,2","0,0","0,5",,OPEN,KPIZZZ
2014-04-01,2015,ESV,,,,,,"-1,4",OPEN,KPIZZZ
2014-06-01,2015,ESV,,,,,,"-1,4",OPEN,KPIZZZ
2014-09-01,2015,ESV,,,,,,"-1,8",OPEN,KPIZZZ
